日期,時間,L1(kW),L2(kW),L3(kW),L4(kW),L5(kW),用電總和(kW)
2026-04-24,00:00,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,00:15,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,00:30,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,00:45,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,01:00,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,01:15,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,01:30,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,01:45,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,02:00,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,02:15,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,02:30,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,02:45,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,03:00,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,03:15,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,03:30,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,03:45,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,04:00,3.80,4.40,5.00,5.60,6.20,25.00
2026-04-24,04:15,3.80,4.40,5.00,5.60,6.20,25.01
2026-04-24,04:30,3.80,4.40,5.00,5.60,6.20,25.02
2026-04-24,04:45,3.81,4.41,5.01,5.61,6.21,25.04
2026-04-24,05:00,3.81,4.41,5.01,5.61,6.21,25.06
2026-04-24,05:15,3.82,4.42,5.02,5.62,6.23,25.11
2026-04-24,05:30,3.83,4.44,5.04,5.64,6.24,25.19
2026-04-24,05:45,3.86,4.46,5.06,5.67,6.27,25.32
2026-04-24,06:00,3.89,4.49,5.10,5.71,6.31,25.50
2026-04-24,06:15,3.94,4.55,5.15,5.76,6.37,25.77
2026-04-24,06:30,4.00,4.62,5.23,5.84,6.45,26.13
2026-04-24,06:45,4.09,4.71,5.32,5.94,6.56,26.62
2026-04-24,07:00,4.20,4.82,5.45,6.07,6.69,27.24
2026-04-24,07:15,4.33,4.97,5.60,6.23,6.86,27.98
2026-04-24,07:30,4.49,5.13,5.77,6.41,7.05,28.84
2026-04-24,07:45,4.65,5.30,5.96,6.61,7.26,29.78
2026-04-24,08:00,4.83,5.49,6.15,6.81,7.47,30.74
2026-04-24,08:15,4.99,5.66,6.33,7.00,7.67,31.66
2026-04-24,08:30,5.14,5.81,6.49,7.17,7.85,32.46
2026-04-24,08:45,5.25,5.93,6.62,7.30,7.99,33.08
2026-04-24,09:00,5.31,6.00,6.69,7.38,8.07,33.46
2026-04-24,09:15,5.33,6.02,6.71,7.40,8.09,33.54
2026-04-24,09:30,5.29,5.98,6.67,7.36,8.04,33.34
2026-04-24,09:45,5.21,5.89,6.57,7.26,7.94,32.86
2026-04-24,10:00,5.08,5.76,6.43,7.11,7.78,32.16
2026-04-24,10:15,4.93,5.59,6.26,6.93,7.59,31.30
2026-04-24,10:30,4.76,5.41,6.07,6.73,7.38,30.35
2026-04-24,10:45,4.59,5.23,5.88,6.53,7.17,29.39
2026-04-24,11:00,4.42,5.06,5.70,6.33,6.97,28.49
2026-04-24,11:15,4.28,4.91,5.53,6.16,6.79,27.67
2026-04-24,11:30,4.15,4.77,5.40,6.02,6.64,26.98
2026-04-24,11:45,4.05,4.67,5.28,5.90,6.51,26.41
2026-04-24,12:00,3.97,4.59,5.20,5.81,6.42,25.98
2026-04-24,12:15,3.92,4.52,5.13,5.74,6.34,25.66
2026-04-24,12:30,3.88,4.48,5.09,5.69,6.29,25.43
2026-04-24,12:45,3.85,4.45,5.06,5.66,6.26,25.28
2026-04-24,13:00,3.83,4.43,5.04,5.64,6.24,25.18
2026-04-24,13:15,3.82,4.43,5.03,5.63,6.23,25.14
