date,time_slot,slot_index,generation_plan_kwh,generation_actual_kwh,load_plan_kwh,load_actual_kwh,storage_plan_kwh,storage_actual_kwh
2026-05-07,00:00,0,4.64,4.64,13.572,13.572,0,0
2026-05-07,00:15,1,3.936,3.936,11.513,11.513,0,0
2026-05-07,00:30,2,4.48,4.48,13.104,13.104,0,0
2026-05-07,00:45,3,2.944,2.944,8.611,8.611,0,0
2026-05-07,01:00,4,4.592,4.592,12.516,12.516,0,0
2026-05-07,01:15,5,4.297,4.297,11.711,11.711,0,0
2026-05-07,01:30,6,4.756,4.756,12.963,12.963,0,0
2026-05-07,01:45,7,2.755,2.755,7.51,7.51,0,0
2026-05-07,02:00,8,4.536,4.536,11.988,11.988,0,0
2026-05-07,02:15,9,3.998,3.998,10.567,10.567,0,0
2026-05-07,02:30,10,4.368,4.368,11.544,11.544,0,0
2026-05-07,02:45,11,3.898,3.898,10.301,10.301,0,0
2026-05-07,03:00,12,4.498,4.498,12.012,12.012,0,0
2026-05-07,03:15,13,4.394,4.394,11.735,11.735,0,0
2026-05-07,03:30,14,4.671,4.671,12.474,12.474,0,0
2026-05-07,03:45,15,3.737,3.737,9.979,9.979,0,0
2026-05-07,04:00,16,4.275,4.275,11.8,11.8,0,0
2026-05-07,04:15,17,4.617,4.617,12.744,12.744,0,0
2026-05-07,04:30,18,4.788,4.788,13.216,13.216,0,0
2026-05-07,04:45,19,3.42,3.42,9.44,9.44,0,0
2026-05-07,05:00,20,3.816,3.816,12.648,12.648,0,0
2026-05-07,05:15,21,3.911,3.911,12.964,12.964,0,0
2026-05-07,05:30,22,4.611,4.611,15.283,15.283,0,0
2026-05-07,05:45,23,3.562,3.562,11.805,11.805,0,0
2026-05-07,06:00,24,11.5,11.5,13.685,13.685,0,0
2026-05-07,06:15,25,13.1,13.1,15.589,15.589,0,0
2026-05-07,06:30,26,13,13,15.47,15.47,0,0
2026-05-07,06:45,27,12.4,12.4,14.756,14.756,0,0
2026-05-07,07:00,28,22.89,22.89,20.22,20.22,0,0
2026-05-07,07:15,29,18.159,18.159,16.041,16.041,0,0
2026-05-07,07:30,30,20.601,20.601,18.198,18.198,0,0
2026-05-07,07:45,31,14.65,14.65,12.941,12.941,0,0
2026-05-07,08:00,32,29.522,29.522,20.242,20.242,0,0
2026-05-07,08:15,33,25.857,25.857,17.729,17.729,0,0
2026-05-07,08:30,34,28.504,28.504,19.544,19.544,0,0
2026-05-07,08:45,35,17.917,17.917,12.285,12.285,0,0
2026-05-07,09:00,36,34.832,34.832,21.728,21.728,0,0
2026-05-07,09:15,37,33.588,33.588,20.952,20.952,0,0
2026-05-07,09:30,38,36.076,36.076,22.504,22.504,0,0
2026-05-07,09:45,39,19.904,19.904,12.416,12.416,0,0
2026-05-07,10:00,40,33.669,33.669,23.544,23.544,0,0
2026-05-07,10:15,41,30.676,30.676,21.451,21.451,0,0
2026-05-07,10:30,42,32.422,32.422,22.672,22.672,0,0
2026-05-07,10:45,43,27.933,27.933,19.533,19.533,0,0
2026-05-07,11:00,44,35.1,35.1,24.284,24.284,4.862,4.862
2026-05-07,11:15,45,35.37,35.37,24.471,24.471,4.899,4.899
2026-05-07,11:30,46,36.45,36.45,25.218,25.218,5.049,5.049
2026-05-07,11:45,47,28.08,28.08,19.427,19.427,3.89,3.89
2026-05-07,12:00,48,34.65,34.65,22.525,22.525,4.925,4.925
2026-05-07,12:15,49,32.987,32.987,21.444,21.444,4.689,4.689
2026-05-07,12:30,50,38.808,38.808,25.228,25.228,5.516,5.516
2026-05-07,12:45,51,32.155,32.155,20.903,20.903,4.57,4.57
2026-05-07,13:00,52,32.376,32.376,22.224,22.224,5.952,5.952
2026-05-07,13:15,53,34.265,34.265,23.52,23.52,6.299,6.299
2026-05-07,13:30,54,39.121,39.121,26.854,26.854,7.192,7.192
2026-05-07,13:45,55,29.138,29.138,20.002,20.002,5.357,5.357
2026-05-07,14:00,56,28.52,28.52,21.39,21.39,6.969,6.969
2026-05-07,14:15,57,33.48,33.48,25.11,25.11,8.181,8.181
2026-05-07,14:30,58,32.24,32.24,24.18,24.18,7.878,7.878
2026-05-07,14:45,59,29.76,29.76,22.32,22.32,7.272,7.272
2026-05-07,15:00,60,28.05,28.05,28.23,28.23,0,0
2026-05-07,15:15,61,23.001,23.001,23.149,23.149,0,0
